fine_label	utterance
REGUL:regul	Este documento contém uma correspondência por e-mail que confirma que Richard Garnett foi designado para a tarefa de “coordenador e filtro para questões de glifosato na Europa...” Entre as responsabilidades listadas de Garnett – montar uma equipe para “matar” questões relacionadas ao glifosato que surgiram na literatura científica. Este trabalho foi criado em resposta ao estudo Sea Ourchin, que mostrou que os ingredientes do Roundup agiram sinergicamente para afetar a regulação do ciclo celular. Marc, et al. PesticideRoundup provoca disfunção de divisão celular ao nível da ativação de CDK1/ciclina B, Chem Res Toxicol. Março de 2002;15(3):326-31.
REGUL:regul	Este documento é o arquivo de custódia do Dr. Mark Martens, Diretor de Toxicologia da Monsanto, Europa/África, de 1994 a aproximadamente 2004. O documento descreve as funções de trabalho de Martens como “coleta (ou seja, pesquisa de literatura, estudos da Monsanto e comissionamento de estudos de toxicologia em laboratórios contratados), seleção e interpretação de dados de efeitos à saúde dentro do contexto regulatório europeu... posicionamento de questões de classificação de câncer de herbicidas... e defesa de registro de pesticidas da Monsanto na UE estados membros...”
REGUL:regul	Este documento contém correspondência por e-mail em que Richard Garnett é descrito como sendo encarregado de proteger “formulações de amina de sebo” na Europa e de combater alegações de “efeitos sinérgicos da amina de sebo com glifosato”. Garnett também foi fundamental para gerenciar problemas com a toxicidade dos surfactantes que surgiram regularmente na Europa, mas não nos Estados Unidos. A Monsanto utiliza amina de sebo como surfactante tanto na Europa como nos EUA, mas a Europa tem estado mais vigilante na regulamentação deste produto químico tóxico que será proibido ainda este ano.
REGUL:regul	Este documento contém correspondência por e-mail entre vários funcionários da Monsanto, onde Richard Garnett afirma o seguinte em relação à obtenção de uma avaliação regulatória favorável usando dados in vitro: "Não é possível vencer a batalha apenas na ciência (40% ciência: 60% política) - precisamos de uma frente experimental, apoiada por uma revisão crítica da literatura, e uma campanha de comunicação para promover a mensagem. Objetivo: 'a autoridade reguladora não deve ter dúvidas'". em *1.
REGUL:regul	Este documento é uma correspondência por e-mail entre a Dra. Donna Farmer e Steven Levine discutindo o Programa de Disrupção Endócrina da EPA. Levine observa que "Eles fizeram de Gary Timm do OSCP [Escritório de Coordenação e Política Científica] o chefe do programa da EPA, NÃO de Jess Roland do OPP. Este não é um bom desenvolvimento e reduz drasticamente a nossa chance de sucesso". em *1.
REGUL:regul	Este documento contém correspondência por mensagem de texto entre o Sr. Daniel Jenkins, vários funcionários da Monsanto e vários funcionários da EPA sobre aspectos regulatórios do glifosato. Em referência ao Departamento de Agricultura dos Estados Unidos, o Sr. Jenkins comenta: “talvez queiramos dizer-lhes que vamos precisar do seu apoio para o glifosato...Estamos prestes a enfrentar uma jornada difícil[.]” em *2. Jenkins também comenta: “Jess está fazendo um ótimo trabalho na EPA[.]” em *1. Jennifer Listello pergunta: “Há alguém que possamos contatar na EPA?” em *3. Com relação à IARC, o Sr. Jenkins comenta: “Consegui que John concordasse em falar sobre como poderíamos trabalhar juntos na mudança da comunicação da IARC[.]” em *4-5. Jenkins pergunta à Sra. Mary Manibusan (ex-EPA e copresidente com Jess Rowland na publicação CARC): “você conhece o pessoal da ATSDR em HHS?” A Sra. Manibusan responde: "Sim. Ondeespecificamente...nos perfis Tox?" Depois que Jenkins confirma, a Sra. Manibusan responde: "Conheço muitas pessoas. Você pode contar comigo." Jenkins informa a ela que: "estamos tentando fazer tudo o que podemos para evitar que ocorra uma IARC doméstica com este grupo. Pode precisar da sua ajuda... Vou compartilhar algumas informações, diga-me o que acha que podemos ser capazes de fazer, quem você pode conhecer, etc., ok?" com o que a Sra. Manibusan concorda. em *5. Sr. Depois de enviar mensagens de texto para Jack Housenger (EPA), Jenkins comenta: "Spoketo EPA: vai concluir que a IARC está errada. A EFSA também... pressionou-os para se certificarem de que o atsdris estava alinhado, disse que o fariam... estão a tentar conseguir um contacto para mim no cdc re biomonitoring" em *6-7.
REGUL:regul	“Em resposta ao nosso pedido para compartilhar o relatório completo do estudo de carcinogenicidade em ratos realizado com o material do TAC para que possamos incluir os dados do TAC na publicação sobre glifosato e risco de câncer, o TAC recusou com base na falta de consenso entre os membros do TAC, uma vez que a revisão do FSC ainda está em andamento e os dados originais do rato sugeriram algum potencial carcinogênico que foi negado no processo de revisão do FSC.”
REGUL:regul	Neste documento, William Heydens discute a próxima visita dos funcionários da EPA à IARC. Rowland é convidado a participar da reunião da IARC como observador. Heydens: "As duas pessoas da EPPA que vão como observadores são Catherine Eiden e Jess Rowland. Catherine é assistente especial na Divisão de Reavaliação de Pesticidas, e todos nós conhecemos Jess."
REGUL:regul	Este documento detalha uma série de objetivos a serem perseguidos pela Monsanto antes e depois da decisão antecipada da IARC. Em “Pós-IARC”, é identificado o seguinte objetivo: “Orquestrar protestos com decisão da IARC em 10 de março de 2015”. em *5.
REGUL:regul	Revisão técnica da EPA: Toxicologia, além de comunicações com a Monsanto.
REGUL:regul	Comentário da EPA sobre compostos n-nitroso no glifosato
REGUL:regul	GLP e Conformidade com Protocolo MAP Suporte Analítico Estudos Toxicológicos de Glifosato
REGUL:regul	Este documento contém uma carta do Dr. Orville E. Paynter ao Dr. Robert Taylor sobre a avaliação de um estudo IBT em que o Dr.
REGUL:regul	Este documento contém uma carta do Dr. Orville E. Paynter ao Dr. Robert Taylor sobre a avaliação de um estudo IBT em que o Dr.
REGUL:regul	Resultados do estudo Maibach
REGUL:regul	Dois memorandos sobre o estudo do mouse Roundup.
REGUL:regul	Memorando sobre reunião de 21 de fevereiro de 1985.
REGUL:regul	Visão consensual da EPA sobre o glifosato.
REGUL:regul	Proposta para classificar o glifosato como cancerígeno humano nível C.
REGUL:regul	Slides de mouse enviados ao Dr. Marvin Kuschner; um patologista contratado pela Monsanto para revisar lâminas de tecido renal citadas pela EPA na revisão de consenso de 1985 para a classificação de Classe C. Enviado em 4-3-85, assinado por Kuschner em 4-14-85.
REGUL:regul	Memorando sobre o status do Glifosato em 1985 na EPA.
REGUL:regul	Memorando da reunião SAP de 1985
REGUL:regul	Memorando de F Serdy para Monsanto sobre estudo de oncogenicidade em camundongos.
REGUL:regul	Este documento contém dados apresentados pela Monsanto à EPA em 11 de fevereiro de 1986, SAP, em apoio à afirmação de que o glifosato não é cancerígeno.
REGUL:regul	Transcrição da discussão SAP
REGUL:regul	Padrão de Novo Registro de Glifosato.
REGUL:regul	Este documento é intitulado “segurança do trabalhador do Roundup” e contém informações regulatórias sobre o uso de EPI na aplicação do Roundup.
REGUL:regul	Resposta da Monsanto à solicitação da EPA para dados históricos de controle Re: Estudo de alimentação com glifosato em ratos (1988)
GHOST:ghost	Este documento contém correspondência por e-mail entre Larry Kier e David Saltmiras sobre a submissão de um manuscrito do Dr. Kier para ser financiado pela Monsanto.
GHOST:ghost	Este documento contém correspondência por e-mail entre vários funcionários e consultores da Monsanto, onde o Dr. John Acquavella protesta contra as atividades de escrita fantasma da Monsanto: “Não posso participar de uma autoria enganosa em uma apresentação ou publicação… Chamamos isso de escrita fantasma e é antiético.” em *2, 3.
GHOST:ghost	Donna Farmer redline edições no manuscrito Chang (Expoente)
GHOST:ghost	Boletim interno da empresa sobre painel de especialistas
GHOST:ghost	MONGLY04724372 é uma troca de e-mail entre Marian Bleeke e Keith Solomon da Monsanto com anexo (MONGLY04724379- MONGLY04724393) contendo comentários e sugestões de alterações em seu manuscrito de exposição “independente” do Painel de Especialistas, mostrando revisão direta e revisão do manuscrito Solomon pela Monsanto, contrariamente ao reconhecimento e declaração de interesse indicando que não ocorreu tal interação e edição por parte do pessoal da Monsanto.
GHOST:ghost	Este documento contém correspondência por e-mail entre o Dr. Heydens e Ashley Roberts (Intertek), onde o Dr. em *2.
GHOST:ghost	E-mail de Anna Bickel para Bill Heydens. Anexo: Relatório do painel epi de glifosato_APÓS REVISÃO DO BILL, as alterações incorporadas precisam de abstract_1_7_15. Bickel escreve para Heydens que o anexo (MONGLY01003670- MONGLY01003731) é o final “exceto pela adição do resumo; sempre que você conseguir, eu o adicionarei”.
GHOST:ghost	Este documento contém correspondência por e-mail de 2016 entre os Drs. Acquavella e Heydens discutindo a consultoria do Dr. Acquavella para a Monsanto “em litígios sobre glifosato”. em *2.
GHOST:ghost	Os documentos contêm correspondência por e-mail entre o Dr. William Heydens e Ashley Roberts (Intertek), onde o Dr. A minuta editada também está anexada e contestada por confidencialidade. 37
GHOST:ghost	Rascunho do documento de exposição de Solomon de 2016
GHOST:ghost	MONGLY00998682 contém correspondência por e-mail entre o funcionário da Monsanto William Heydens, o funcionário da Intertek, Ashley Roberts e outros sobre Planos de Publicação, incluindo anexo (MONGLY00998686- MONGLY00998720), “Glifosato: Potencial Carcinogênico - as Conclusões da IARC (2015) - Uma Revisão Crítica por um Painel de Especialistas” com as edições de Heydens.
GHOST:ghost	Ashley Roberts envia o manuscrito do painel de especialistas para Bill Heydens para revisão.
GHOST:ghost	Este documento contém correspondência por e-mail entre William Heydens, funcionário da Monsanto, e Ashley Roberts, funcionário da Intertek, sobre o Manuscrito de Exposição, e inclui um anexo, “Glifosato na população em geral e em aplicadores: uma revisão crítica de estudos sobre exposições” em nome de Keith Solomon.
GHOST:ghost	Este documento contém correspondência por e-mail entre William Heydens, funcionário da Monsanto, e Ashley Roberts, funcionário da Intertek, sobre o Relatório de Exposição Finalizado, e inclui um anexo, “Glifosato na população em geral e em aplicadores: Uma revisão crítica de estudos sobre exposições” em nome de Keith Solomon.
GHOST:ghost	Este documento contém um e-mail do Dr. Heydens para Ashley Roberts sobre a introdução ao Manuscrito do Painel de Especialistas. Entre outras características, o rascunho do Dr. Heydens tenta transmitir “que o glifosato é realmente usado de forma expansiva”. em *1.
GHOST:ghost	Este documento contém correspondência entre o Dr. William Heydens e Ashley Roberts a respeito do Manuscrito do Painel de Especialistas. O Dr. Heydens examinou todo o documento e “indicou o que acho que deveria ficar, o que pode ir, e em alguns pontos fiz uma pequena edição. Tentei adicionar um pequeno texto: na página 10 para abordar os comentários de John sobre o uso dos critérios de Hill pelos toxicologistas... veja o que você pensa; fez sentido para mim, mas não tenho certeza se fará para outros - sinta-se à vontade para modificar e/ou executar por Cary.” em *1. A minuta editada também está anexada e contestada por confidencialidade.
GHOST:ghost	Este documento contém correspondência por e-mail entre o consultor da Monsanto, John Acquavella, e o editor do CRT, Roger McClellen, sobre Revisões Críticas em Toxicologia - Decisão sobre ID do Manuscrito BTXC-2016-0029
GHOST:ghost	Correspondência interna referente à declaração de interesse para manuscrito do painel de especialistas
GHOST:ghost	Este documento contém e-mails entre Ashley Roberts da Intertek, editor da Critical Reviews in Toxicology, Roger McClellen, o consultor Keith Solomon e Donna Farmer da Monsanto. McClellen expressa preocupação com o fato de os agradecimentos e declarações de interesse “precisarem de mais atenção” e “Se você puder dizer isso sem consultar a Monsanto, isso seria ótimo”. Na mesma cadeia, Solomon está consultando a Monsanto sobre como os dados dos estudos de exposição foram fornecidos para o artigo do qual ele é citado como autor.
GHOST:ghost	Este documento contém correspondência por e-mail entre Roger McClellan (editor da revista que publicou o Manuscrito do Painel de Especialistas) e Ashley Roberts sobre o Manuscrito do Painel de Especialistas. McClellan observa vários problemas com a estupidez inicial do Manuscrito e afirma: "Estes relatórios são essencialmente uma refutação do processo e das conclusões da IARC. Parece haver uma relutância em ser absolutamente claro na apresentação exacta do que a IARC concluiu, das conclusões dos Painéis e como elas diferem." em *4. O rascunho inicial do manuscrito em anexo também é questionado quanto à confidencialidade.
GHOST:ghost	MONGLY02310645- MONGLY02310650 é uma correspondência por e-mail em que Roger McClellan (Editor CRT) compartilha preocupações sobre os manuscritos do painel de especialistas, solicita reconhecimentos dos membros do painel de especialistas por não terem contato direto com a Monsanto e ainda inclui correspondência por e-mail entre o membro do Painel de Especialistas Keith Solomon e Donna Farmer da Monsanto. MONGLY02310651- MONGLY02310681 é o rascunho do manuscrito de Keith Solomon sobre o Glifosato na população em geral e em aplicadores: Uma revisão crítica de estudos sobre exposições (Solomon)
GHOST:ghost	Email discutindo a extensão do contrato de consultoria de John Acquavella até 9 de novembro de 2017.
GHOST:ghost	Este documento contém correspondência por e-mail entre os consultores da Monsanto, Helmut Greim, Sharon Brana (para Gary Williams), Colin Berry e Ashley Roberts da Intertek sobre a revisão do manuscrito. Os membros do Painel de Especialistas foram contatados por repórteres para dar uma declaração sobre as publicações sobre o glifosato.
GHOST:ghost	MONGLY08118035 contém correspondência por e-mail entre os funcionários da Monsanto Cole Waggoner, David Jacobs e outros sobre o e-mail não lacrado sobre fantasma onde Waggoner escreve: "O Dr. Heydens desde então esclareceu que ele usou incorretamente o termo "escrita fantasma" para descrever suas contribuições/as da Monsanto." MONGLY07930351 é uma correspondência por e-mail entre David Jacobs, Cole Wagoner e outros sobre os e-mails fantasmas de William Heydens descobertos em litígio.
GHOST:ghost	Este documento contém correspondência por e-mail entre William Heydens e Larry Kier sobre os “comentários da seção genotox do glifosato”, onde o Dr. Kier expressa preocupação em relação a uma publicação iniciada pela Monsanto: “a mistura de formulações e glifosato é bastante confusa e estranha”.
GHOST:ghost	Este documento contém correspondência por e-mail entre os funcionários da Monsanto, William Heydens, e outros, sobre a Reunião do Conselho de Divulgação Científica, onde Heydens escreveu: “Especialistas científicos externos que são influentes na condução da ciência, reguladores, opinião pública, etc.
GHOST:ghost	E-mail e anexo pelo qual o Dr. Heydens faz alterações e edições no artigo do Williams genotox.
GHOST:ghost	Este documento contém correspondência por e-mail entre William Heydens e Douglas da Monsanto [REDIGIDO] sobre o manuscrito do glifosato.
GHOST:ghost	Discussão interna sobre Williams e o processo de edição final. William Heydens anexa uma parte do rascunho.
GHOST:ghost	MONGLY01869261 é um e-mail em que o Dr. Heydens admite ter crescido cabelos grisalhos durante a escrita de Williams, Kroes e Munro.
GHOST:ghost	Este documento contém correspondência por e-mail entre William Heydens e Donna Farmer sobre Williams et al (2000), onde o Dr. Heydens envia ao Dr.
GHOST:ghost	John Acquavella Rough First Draft Proposta da NHL para ECPA em que Acquavella avalia criticamente Hardell et al. Publicação de 1999
GHOST:ghost	E-mail de William Heydens no qual o Dr. Heydens escreve aos colegas da Monsanto sobre a mudança de periódico para publicação do artigo de Williams et al (2000).
GHOST:ghost	Este documento contém correspondência por e-mail entre o CEO da Monsanto, Hugh Grant, e vários funcionários da Monsanto sobre a publicação bem-sucedida da revisão escrita por fantasmas, “Avaliação de Segurança e Avaliação de Risco do Resumo de Herbicidas e Seu Ingrediente Ativo Glifosato” nos nomes de Williams, Kroes e Munro, 2000.
GHOST:ghost	Comunicações por e-mail nas quais os funcionários da Monsanto, Donna Farmer e Bill Heydens, são parabenizados pela alta administração por suas contribuições à publicação de Williams et al (2000).
GHOST:ghost	MONGLY02645629 é uma troca de e-mail 8-23-00 entre Donna Farmer, Clara Rubenstein e John Acquavella sobre o acompanhamento do estudo Hardell, uma crítica de quatro vertentes sobre a descoberta de uma ligação entre o Roundup e a NHL. MONGLY02645630- MONGLY02645653 contém a crítica do Dr. Acquavella e Donna Farmer ao estudo de Hardell (1999) e revisões associadas do Dr. O documento também inclui a carta da Monsanto ao editor da revista que publicou o estudo de Hardell.
GHOST:ghost	Este documento contém correspondência por e-mail entre os funcionários da Monsanto, Katherine Carr e Thomas Hoogheem, sobre “camisas Roundup”. Os funcionários da Monsanto discutem dar “camisas pólo Roundup” a indivíduos que trabalharam na publicação Williams et al “como um sinal de agradecimento por um trabalho bem executado... embora eu veja muitas pessoas com camisas com logotipo”.
GHOST:ghost	Este documento contém um rascunho do manuscrito, “Glyphosate Stewardship, Epidemiology, and the Farm Family Exposure Study”, membros da equipe, John Acquavella, Marian Bleeke, Donna Farmer, Daniel Goldstein e Christophe Gustin.
GHOST:ghost	Pamela Mink envia um rascunho de seu artigo para Donna Farmer para revisão e comentários
GHOST:ghost	Este documento é um e-mail do Dr. Charles Healy para os Drs. Donna Farmer e David Saltmiras onde o Dr. Healy informa aos Drs. Farmer e Saltmiras que sua decisão em relação ao estudo enviada ao Dr. Healy para revisão por pares determinará se o estudo será publicado.
TOXIC:toxic	Um relatório (com edições) que descreve a avaliação em níveis do risco associado ao manuseio profissional (mistura, carregamento e aplicação em campo) do MON 78273 sob condições de uso no Reino Unido. A avaliação da exposição do operador baseou-se no modelo UK-POEM. "Com base na avaliação de risco, as recomendações do rótulo serão as seguintes: Use luvas de proteção adequadas ao manusear o concentrado e o produto diluído. Use roupas de proteção adequadas (jaqueta e calças impermeáveis), luvas adequadas e botas de borracha ao usar pulverizadores manuais equipados com bicos hidráulicos de baixo volume e ao usar atomizadores rotativos manuais."
TOXIC:toxic	Este documento contém correspondência por e-mail entre vários funcionários e consultores da Monsanto sobre comentários do JMPR, onde Steve Wratten escreveu: “Em referência ao estudo de teratologia de coelhos da Monsanto, não posso concordar em incluir a declaração No coelho, doses de 150 mg/kg e superiores foram associadas à toxicidade materna relacionada à dose”. Durante 12 anos, a EPA dos EUA baseou a sua IDA dos EUA de 2 mg/kg/dia na conclusão de que os 175 mg/kg/dia representam um NOAEL materno e de desenvolvimento neste estudo. Os EUA são o maior mercado de glifosato do mundo, e todas as três empresas envolvidas desfrutam de vendas apoiadas por esta posição. A Monsanto declarou e apoiou repetidamente a conclusão de 175 m/k/d, tanto nos EUA como noutras áreas do mundo, e não podemos agora participar na apresentação de um documento que - efectivamente diz que esta conclusão está incorrecta.”
TOXIC:toxic	MONGLY06722565 é um e-mail com argumentos para excluir a toxicidade do K como causa de morte em ratos M no estudo SB-2000-247 com MON 78263.
TOXIC:toxic	MONGLY00895484 contém correspondência por e-mail entre os funcionários da Monsanto, Donna Farmer e Alejandro Oliva, - DIRETOR, PROGRAMA DE SAÚDE AMBIENTAL E REPRODUTIVA, Argentina, onde Farmer responde a uma pergunta sobre o impacto reprodutivo do glifosato.
TOXIC:toxic	Este documento contém correspondência por e-mail entre Donna Farmer e Sekhar Natarajan, na qual o Dr. Farmer discute os potenciais efeitos adversos do produto Roundup formulado, admitindo que “não se pode dizer que o Roundup não é cancerígeno… não fizemos os testes necessários na formulação para fazer essa afirmação”. em *1-2.
TOXIC:toxic	Série de e-mails entre Donna Farmer e outras pessoas relacionadas à associação entre Roundup e linfoma.
TOXIC:toxic	Este documento contém trocas de e-mails entre os funcionários da Monsanto John Acquavella e William Heydens e Angelina Duggan da CropLife America sobre [harc] FFESTF-AHS (NCI), onde Duggan escreveu: “John Acquavella conduziu uma análise de 'verdade básica' comparando a exposição com base no modelo de exposição Ag Health Study (AHS) versus exposição confirmada, conforme determinado pela análise de urina de biomonitoramento Farm Family Exposure para clorpirifós, 2,4-D e os cálculos preliminares de Acquavella revelam que na maioria dos casos a AHS superestima significativamente a exposição.”
TOXIC:toxic	Este documento contém correspondência entre Michael Cunningham (Monsanto) e vários outros colegas discutindo um contra-argumento contra o N-ntirosoglifosato (“NNG”). O e-mail cita a Dra. Ruth Shearer em 1984: "O problema com o glifosato... é que ele se combina facilmente com nitritos, encontrados na saliva humana normal, para formar um composto N-nitroso chamado N-nitrosoglifosato. Embora esse composto específico não tenha sido testado como agente causador de câncer, mais de 75% de todos os outros compostos N-nitroso testados demonstraram causar câncer por meio da formação de tumores." 23/09/2004 Documentos liberados: 15/03/2017 O NNG é encontrado em formulações à base de glifosato, como o Roundup, mas não necessariamente no glifosato avaliado em bioensaios em animais. O público não encontrará nenhuma referência ao NNG no rótulo Roundup®. O NNG faz parte de uma família de produtos químicos cancerígenos conhecidos como “compostos nitrosos”. Os compostos nitrosos têm sido consistentemente identificados como cancerígenos após análise. O NNG se forma sempre que o glifosato interage com nitritos, seja fora ou dentro do corpo.
TOXIC:toxic	MONGLY01317143 contém notas sobre FFES e acesso a dados AHS antes da publicação
TOXIC:toxic	Memorandos e notas sobre grandes projetos – AHS, FFES, etc.
TOXIC:toxic	Discussão interna da Monsanto em que a AHS é criticada pelo desenho do seu estudo.
TOXIC:toxic	Memorando da CropLife America AHS.
TOXIC:toxic	Este documento contém correspondência por e-mail entre os funcionários da Monsanto Donna Farmer, Daniel Goldstein, Steven Levine, Douglas Sammons e outros sobre Você pode verificar, com um anexo, “Resposta a: Glifosato Tóxico e Roundup Pior” (Ho e Cummins) preparado por Donna Farmer. Sammons escreve: Não sei se a Monsanto vai realmente fazer alguma coisa ou apenas se preocupar com as acusações? Achei que normalmente não fazíamos nada/O que é feito é eu escrever refutações/respostas, etc. Só quero ter certeza de que entendi meus fatos corretamente.” (sic)
TOXIC:toxic	Este documento contém correspondência por e-mail entre a repórter da Science News, Rebecca Renner, e os funcionários da Monsanto, Eric Sachs, Donna Farmer e Mica Delong, sobre a toxicidade do surfactante POEA em organismos aquáticos. Sachs escreve: “Esperávamos evitar ir nessa direção enviando nossa resposta mais restrita, mas Rebecca atacou primeiro”.
TOXIC:toxic	MONGLY02669795 contém uma troca de e-mails entre Eric Sachs e Donna Farmer, em que Sachs reconhece que o POEA demonstrou ser tóxico para organismos não-alvo.
TOXIC:toxic	Este documento contém correspondência por e-mail entre as funcionárias da Monsanto, Donna Farmer, Mica DeLong e outros, sobre a Roundup L&G.
TOXIC:toxic	Este documento é uma apresentação em PowerPoint que detalha as metas regulatórias da Monsanto para 2010. A estratégia na Alemanha era “Defender os POEAs” e “recusar as solicitações de dados”. em *10.
TOXIC:toxic	Este documento é uma apresentação em PowerPoint que detalha as metas regulatórias da Monsanto para 2010. A estratégia na Alemanha era “Defender os POEAs” e “recusar as solicitações de dados”. em *10.
TOXIC:toxic	Este documento contém um e-mail de Larry Kier para Donna Farmer sobre “análise de marc et al”, onde o Dr. Kier observa que “a composição da formulação não é de conhecimento público”.
TOXIC:toxic	Críticas internas da Monsanto à AHS
TOXIC:toxic	Críticas da CropLife America ao AHS.
TOXIC:toxic	Correspondência interna onde se reconhece que a maior parte da toxicidade do produto formulado decorre do surfactante.
TOXIC:toxic	Este documento contém correspondência por e-mail entre o cientista da Monsanto, Eric Haupfear, e outros que discutem possíveis impurezas no glifosato. O e-mail sugere reticência em realizar mais testes em nível quantitativo. Daniel Goldstein (cientista da Monsanto), que comenta na cadeia de e-mails, diz: “Nenhuma decisão foi tomada de que precisamos responder a esta pergunta…NÃO estou sugerindo que seja iniciado um trabalho analítico sobre isso…”
TOXIC:toxic	Correspondência interna sobre “re-registro de glifosato nos EUA, onde Sue Wratten afirma: “Se a isenção do etoxilato de seboamina não for restabelecida, isso pode ser uma grande mudança no cenário competitivo”.
TOXIC:toxic	Os funcionários da Monsanto reconhecem que o NNG está presente no glifosato e consideram seguir um caminho que evite o formaldeído, mas não têm certeza devido aos custos.
TOXIC:toxic	Notas da reunião consultiva interna de toxicologia de 2009
TOXIC:toxic	Este documento é uma apresentação em PowerPoint relativa ao “Painel Consultivo de Peritos da UE”. A página 6 da apresentação é intitulada: “O Roundup ® da Monsanto atua em um dos principais estágios da divisão celular, que pode potencialmente levar ao câncer a longo prazo”. em *6. A página faz referência a um estudo in vitro francês que observou efeitos adversos associados ao Roundup. A página final contém “perguntas” sobre como “posicionar” os riscos in vitro usando “concentrações na urina provenientes da exposição do aplicador em concentrações plasmáticas”. em *7. A Monsanto também considera os riscos de “realizar um novo estudo”. Eu ia.
TOXIC:toxic	Este documento contém correspondência por e-mail em que Dean Nasser (Monsanto) envia uma publicação “Além dos Pesticidas” para a Dra. Donna Farmer. A publicação faz referência a um estudo que encontrou associação positiva entre o glifosato e o linfoma não-Hodgkin. Farmer responde: “Já temos conhecimento deste documento há algum tempo e sabíamos que seria apenas uma questão de tempo até que os ativistas o adotassem... como podemos combater isso?” em *1.
TOXIC:toxic	MONGLY01012203 contém uma correspondência por e-mail entre funcionários da Monsanto, David Saltmiras, Daniel Goldstein, Rhonda Mannion e outros sobre a situação da amina de sebo na Alemanha - questões toxicológicas. MONGLY01012207 é uma apresentação em PowerPoint em anexo, intitulada “Situação da Tallowamine na reunião do TD/RA da Alemanha em 12 de novembro de 2008, Amsterdã”.
TOXIC:toxic	MONGLY02343101 é uma discussão por e-mail sobre estudos sobre a formulação onde se afirma que: “a quantidade de absorção dérmica depende do nível de surfactantes na formulação”.
TOXIC:toxic	MONGLY06454419 é uma troca de e-mail sobre questões de toxicidade de amina de sebo na Alemanha, onde é discutido o tópico de abordar a ação das autoridades alemãs contra o POEA.
TOXIC:toxic	Contém correspondência por e-mail sobre questões de toxicidade de amina de sebo na Alemanha. O e-mail inclui um anexo (MONGLY06454301), que contém informações para especialistas na resposta às ações das autoridades alemãs contra o POEA.
TOXIC:toxic	Correspondência por e-mail sobre arsênico, onde, ao discutir o produto Roundup formulado, Stephen Wratten pergunta “Que diabos o arsênico está fazendo aí?”
